Date,MaxTemp,MinTemp,MeanTemp,MaxGust,UVIndex,Condition,TotalPrecip
2009-08-13,29.2,10.8,20,30,,1,0
2009-08-14,28.6,10.7,19.7,30,,1,0
2009-08-15,28.8,12,20.4,30,,1,0
2009-08-16,29.4,15.9,22.7,30,,1,0
2009-08-17,28.4,15.6,22,30,,1,0.9
2009-08-18,25.6,13.7,19.7,32,,1,0.6
2009-08-19,24.7,9.4,17.1,30,,1,0
2009-08-20,21.2,8.2,14.7,30,,1,28.5
2009-08-21,25.6,14.3,20,32,,1,0
2009-08-22,24.1,12.3,18.2,30,,1,0
2009-08-23,20.3,10.2,15.3,30,,1,0
2009-08-24,22.8,8.5,15.7,30,,1,0
2009-08-25,24.7,8.2,16.5,32,,1,0
2009-08-26,19.5,2.6,11.1,30,,2,0.6
2009-08-27,18.3,0.7,9.5,30,,2,0
2009-08-28,17.8,6.5,12.2,30,,2,0
2009-08-29,14.5,9.4,12,33,,2,15.8
2009-08-30,13.4,3.2,8.3,30,,2,2.7
2009-08-31,18,0.8,9.4,30,,3,0
2009-09-01,21.1,2,11.6,30,,3,0
2009-09-02,23.4,5.1,14.3,30,,3,0
2009-09-03,23.7,5.5,14.6,30,,3,0
2009-09-04,24.5,5.4,15,30,,3,0
2009-09-05,22.7,7.8,15.3,30,,3,0
2009-09-06,23.3,4.9,14.1,30,,3,0
2009-09-07,24.8,7.3,16.1,30,,4,0
2009-09-08,24.8,8.3,16.6,30,,4,0
2009-09-09,23.1,4.9,14,30,,4,0
2009-09-10,23.3,1.6,12.5,30,,4,0
2009-09-11,22.1,4.4,13.3,30,,4,0
2009-09-12,24.3,4.5,14.4,30,,4,0
2009-09-13,20.7,5.6,13.2,30,,4,0
2009-09-14,23,4.7,13.9,30,,4,2.1
2009-09-15,10.9,5.2,8.1,30,,4,0
2009-09-16,15,1,8,30,,4,0
2009-09-17,19.1,-1.1,9,30,,5,0
2009-09-18,13.9,-1,6.5,30,,5,1.8
2009-09-19,18.1,-2.9,7.6,30,,5,0
2009-09-20,22.1,-2,10.1,30,,5,0
2009-09-21,22,-0.6,10.7,30,,5,0.9
2009-09-22,24,14.2,19.1,30,,5,1.5
2009-09-23,22.7,8,15.4,30,,5,16.8
2009-09-24,17,4.3,10.7,30,,5,0
2009-09-25,13.6,-1.4,6.1,30,,5,0
2009-09-26,15.9,-2.2,6.9,30,,5,0
2009-09-27,16.5,9.7,13.1,30,,6,4.8
2009-09-28,13.2,5.8,9.5,30,,6,23.5
2009-09-29,11.7,2.7,7.2,43,,6,6.4
2009-09-30,5.7,0.7,3.2,30,,6,1.2
2009-10-01,5.8,0.9,3.4,30,,6,0.6
2009-10-02,10,2.2,6.1,30,,6,4.5
2009-10-03,16.3,3.8,10.1,33,,6,2.4
2009-10-04,13.3,4,8.7,30,,6,0.7
2009-10-05,13.7,4.5,9.1,30,,6,0.8
2009-10-06,10.4,5.8,8.1,30,,6,9.5
2009-10-07,9.9,3.3,6.6,30,,7,5.3
2009-10-08,15,-0.7,7.2,30,,7,0
2009-10-09,9.4,4.7,7.1,30,,7,9.2
2009-10-10,10.3,0.7,5.5,44,,7,3.7
2009-10-11,6.8,-3.4,1.7,33,,7,0
2009-10-12,5.2,-5.1,0.1,30,,7,1.3
2009-10-13,3.9,-0.5,1.7,30,,7,5.6
2009-10-14,2.6,-5.7,-1.6,30,,7,0
2009-10-15,4.4,-6.8,-1.2,30,,7,0
2009-10-16,4.8,-8.7,-2,30,,7,0
2009-10-17,6.6,-7.6,-0.5,30,,7,0
2009-10-18,8.4,-9.2,-0.4,30,,1,0
2009-10-19,12.4,-6.9,2.8,32,,1,0
2009-10-20,11.2,5.9,8.6,30,,1,0
2009-10-21,6.7,2.1,4.4,30,,1,7.1
2009-10-22,7.8,-1.4,3.2,30,,1,5.2
2009-10-23,1.4,-2.2,-0.4,33,,1,8.6
2009-10-24,12.1,1.2,6.7,39,,1,1.4
2009-10-25,8.5,-3.3,2.6,30,,1,0
2009-10-26,2.1,-2.7,-0.3,30,,1,4.8
2009-10-27,8.9,0.8,4.9,30,,1,1.4
2009-10-28,7.8,5.2,6.5,30,,1,0
2009-10-29,9.1,4.3,6.7,30,,1,0
2009-10-30,11.5,6.3,8.9,30,,1,11.3
2009-10-31,12.6,4.1,8.4,50,,1,10.6
2009-11-01,8.2,-3.5,2.4,30,,1,0.7
2009-11-02,8.1,-4.4,1.9,30,,1,1
2009-11-03,5.4,-3.4,1,30,,1,0
2009-11-04,2.8,-5.2,-1.2,30,,1,0.6
2009-11-05,2.1,-2.3,-0.1,32,,1,2
2009-11-06,1.2,-6.3,-2.6,30,,1,0
2009-11-07,12.3,-1.1,5.6,30,,1,0
2009-11-08,15.6,-1.8,6.9,30,,1,0
2009-11-09,15.9,-1.1,7.4,30,,1,0
2009-11-10,10.3,-4.8,2.8,30,,1,0
2009-11-11,9.1,-7.7,0.7,30,,1,0
2009-11-12,10.1,-9.8,0.2,30,,1,0
2009-11-13,13.3,-7.6,2.9,30,,1,0
2009-11-14,11.5,-3.3,4.1,30,,1,0
2009-11-15,10.2,1.7,6,30,,1,0
2009-11-16,7.5,-5.5,1,30,,1,0
2009-11-17,7,-8.1,-0.6,30,,1,0
2009-11-18,11.4,-9.9,0.8,30,,1,0
2009-11-19,4.7,-6.6,-1,30,,1,7.4
2009-11-20,5.8,0.4,3.1,30,,1,33.2
2009-11-21,6,0.3,3.2,30,,1,0
2009-11-22,6.1,-4.8,0.7,30,,1,0
2009-11-23,4.4,-2.9,0.8,30,,1,0
2009-11-24,3.4,-1.5,1,30,,1,1.4
2009-11-25,7.9,2.4,5.2,30,,1,6.6
2009-11-26,,4.3,,30,,1,
2009-11-27,2.1,-0.4,0.9,30,,1,4.1
2009-11-28,1.9,-0.8,0.6,30,,1,0
2009-11-29,,-1.5,,30,,1,4.2
2009-11-30,-0.7,-4.5,-2.6,30,,1,1.3
2010-08-01,24.9,8.1,16.5,30,,1,1
2010-08-02,25.2,12.4,18.8,30,,1,0.2
2010-08-03,26.1,18.5,22.3,30,,1,3.3
2010-08-04,28.6,16.1,22.4,30,,1,0.2
2010-08-05,27,14.6,20.8,30,,1,0.7
2010-08-06,19.2,8.9,14.1,30,,1,0
2010-08-07,21.6,3.6,12.6,30,,1,0.4
2010-08-08,21,10.2,15.6,30,,1,7.4
2010-08-09,27.7,15.3,21.5,30,,1,0.3
2010-08-10,29.1,14.4,21.8,30,,1,1.5
2010-08-11,28,14.3,21.2,30,,1,0.3
2010-08-12,26.1,12.1,19.1,30,,1,0
2010-08-13,27.1,9.2,18.2,30,,1,1
2010-08-14,24.9,13.4,19.2,30,,1,1.1
2010-08-15,23,16,19.5,30,,1,20.6
2010-08-16,23.3,11.8,17.6,32,,1,0.7
2010-08-17,23.2,8.9,16.1,33,,1,0.3
2010-08-18,23.7,5.9,14.8,30,,1,0
2010-08-19,21.2,7.9,14.6,30,,1,4.2
2010-08-20,21.8,6.9,14.4,30,,2,0.7
2010-08-21,16.2,11.6,13.9,30,,2,36.6
2010-08-22,17.1,14.5,15.8,30,,2,16.4
2010-08-23,22.4,11.2,16.8,30,,2,0.7
2010-08-24,22.7,8.7,15.7,30,,2,0.7
2010-08-25,23.7,10.2,17,30,,3,1.1
2010-08-26,17.9,5.5,11.7,30,,3,0.6
2010-08-27,21.6,4.9,13.3,30,,3,0.5
2010-08-28,27.4,7.7,17.6,30,,3,0.2
2010-08-29,28.1,11,19.6,30,,3,0.7
2010-08-30,31.3,10.1,20.7,30,,3,1.1
2010-08-31,30.5,14.4,22.5,30,,3,0.8
2010-09-01,30.3,15.9,23.1,30,,4,5.1
2010-09-02,24.4,18.8,21.6,30,,4,11
2010-09-03,24.7,12.7,18.7,30,,4,6.7
2010-09-04,14,5.8,9.9,37,,4,1.5
2010-09-05,14.8,4,9.4,32,,4,0.4
2010-09-06,16.4,2.7,9.6,30,,4,4.1
2010-09-07,24.3,13.1,18.7,30,,4,8.4
2010-09-08,15.9,10.5,13.2,35,,4,0.2
2010-09-09,14.9,10.2,12.6,30,,4,1.6
2010-09-10,18.5,4.4,11.5,30,,4,0.4
2010-09-11,20.4,2.1,11.3,30,,5,0.5
2010-09-12,17.3,7,12.2,30,,5,2
2010-09-13,19.6,8.1,13.9,35,,5,1.8
2010-09-14,15,2.2,8.6,30,,5,5
2010-09-15,13.2,0.3,6.8,30,,5,0.7
2010-09-16,9.8,4.7,7.3,30,,5,15.5
2010-09-17,15.6,2,8.8,30,,5,0.9
2010-09-18,17.4,1.2,9.3,30,,5,1.6
2010-09-19,16.2,1.4,8.8,30,,5,1.1
2010-09-20,16,0,8,30,,5,0.9
2010-09-21,20.2,-0.1,10.1,30,,6,16.5
2010-09-22,19.3,6.8,13.1,,,6,0.2
2010-09-23,13.3,4.4,8.9,,,6,16.3
2010-09-24,26.3,9.2,17.8,,,6,3.8
2010-09-25,15.6,6.5,11.1,,,6,1.2
2010-09-26,12.4,5.9,9.2,,,6,0.6
2010-09-27,14.5,7.4,11,,,6,9.1
2010-09-28,14.5,10.2,12.4,,,6,12.8
2010-09-29,14.6,6.3,10.5,,,6,0.7
2010-09-30,,6.3,,,,6,
2010-10-01,11.5,0.1,5.8,,,7,0
2010-10-02,9.7,-1.1,4.3,,,7,0
2010-10-03,8.7,-2.4,3.2,,,7,0
2010-10-04,13.4,-3.8,4.8,,,7,0.2
2010-10-05,17.8,-1.5,8.2,,,7,0
2010-10-06,14.5,2.8,8.7,,,7,1.9
2010-10-07,15.6,2.7,9.2,,,7,0.2
2010-10-08,21.1,2.3,11.7,,,7,0
2010-10-09,11.9,0.4,6.2,,,7,0.2
2010-10-10,18,-4,7,,,7,0.2
2010-10-11,10.8,-1.5,4.7,,,1,0
2010-10-12,10.9,-2.6,4.2,,,1,0
2010-10-13,11.1,-3.5,3.8,,,1,0.4
2010-10-14,7.5,4.3,5.9,,,1,14.8
2010-10-15,8.3,4,6.2,,,1,0.3
2010-10-16,11.9,0.6,6.3,,,1,0.3
2010-10-17,12.4,0.6,6.5,,,1,0.2
2010-10-18,8.6,-3.1,2.8,,,1,0
2010-10-19,10.8,-3.7,3.6,,,1,0
2010-10-20,12.4,-2.1,5.2,,,1,5.7
2010-10-21,4.1,0.3,2.2,,,1,0.4
2010-10-22,4.6,-3.3,0.7,,,1,1.5
2010-10-23,10,0.2,5.1,,,1,2.2
2010-10-24,3.3,1.6,2.5,,,1,12.4
2010-10-25,13.8,3,8.4,,,1,7.5
2010-10-26,16.9,11.4,14.2,,,1,8.1
2010-10-27,16.8,9.8,13.3,,,1,0.2
2010-10-28,11.8,4.3,8.1,,,1,1.2
2010-10-29,4.3,-1.5,1.4,,,1,1
2010-10-30,2.2,-1.5,0.4,,,1,13
2010-10-31,-0.4,,,,,1,2.2
2010-11-01,1.8,-6.4,-2.3,,,1,0.4
2010-11-02,4.5,-8.9,-2.2,,,1,0
2010-11-03,6,-8.5,-1.3,,,1,0
2010-11-04,7,-0.2,3.4,,,1,2.2
2010-11-05,1,0,0.5,,,1,7.1
2010-11-06,-0.8,,,,,1,0.7
2010-11-07,3.4,-8.4,-2.5,,,1,0
2010-11-08,7.1,-1,3.1,,,1,0
2010-11-09,9.6,-4,2.8,,,1,0
2010-11-10,9.1,-6.7,1.2,,,1,25.9
2010-11-11,11,-5.4,2.8,,,1,0.2
2010-11-12,14,-5.9,4.1,,,1,0.4
2010-11-13,11.5,0.7,6.1,,,1,0.4
2010-11-14,10.1,0.9,5.5,,,1,0.3
2010-11-15,7.4,0.1,3.8,,,1,0.2
2010-11-16,9.7,-3.1,3.3,,,1,6.6
2010-11-17,4.7,1.2,3,,,1,12.4
2010-11-18,2.8,-0.2,1.3,,,1,0.2
2010-11-19,1.5,-5.6,-2.1,,,1,0.2
2010-11-20,3.1,-0.9,1.1,,,1,0.3
2010-11-21,-1.5,,,,,1,0.9
2010-11-22,10.8,-1.5,4.7,,,1,5.8
2010-11-23,12.1,4.2,8.2,,,1,11.1
2010-11-24,-1.1,,,,,1,0.3
2010-11-25,0.2,,,,,1,0.9
2010-11-26,0.8,,,,,1,15.9
2010-11-27,-2.9,,,,,1,5.9
2010-11-28,0.9,-11.5,-5.3,,,1,1.2
2010-11-29,2.2,-10.3,-4.1,,,1,0.2
2010-11-30,9,-5.4,1.8,,,1,10.6
2011-08-01,28.6,13.4,21,30,9,1,0
2011-08-02,27.3,10.4,18.9,30,8,1,0
2011-08-03,21.2,10.8,16,30,8,1,4.4
2011-08-04,27.3,8.7,18,30,8,1,0
2011-08-05,29.2,11.2,20.2,30,8,1,0
2011-08-06,28.8,14.3,21.6,30,8,1,0
2011-08-07,26.1,15.9,21,30,8,1,1
2011-08-08,25,10.4,17.7,30,8,1,0
2011-08-09,21.4,10,15.7,30,7,1,0
2011-08-10,21.3,11.1,16.2,30,8,1,8
2011-08-11,19.8,9.1,14.5,30,8,1,0
2011-08-12,26.4,6.8,16.6,30,7,1,0
2011-08-13,25.3,10.2,17.8,30,8,1,2
2011-08-14,21.3,14.2,17.8,30,8,1,1.4
2011-08-15,26.2,10.1,18.2,30,7,1,0
2011-08-16,25.9,7.6,16.8,30,7,1,0
2011-08-17,26.5,6,16.3,30,7,1,0.7
2011-08-18,26.4,10.5,18.5,30,8,1,0.8
2011-08-19,26.7,7.6,17.2,30,7,1,0
2011-08-20,22.6,11.1,16.9,30,8,2,11.2
2011-08-21,20.7,10.6,15.7,30,8,2,5.5
2011-08-22,19.8,8.2,14,30,7,2,1.3
2011-08-23,22.8,6.5,14.7,32,7,2,0
2011-08-24,21.7,15.4,18.6,32,6,2,0.8
2011-08-25,23.4,10,16.7,30,7,3,0.6
2011-08-26,23.9,5.8,14.9,30,6,3,0
2011-08-27,24.3,9.8,17.1,30,6,3,0
2011-08-28,17.3,8,12.7,32,6,3,0
2011-08-29,22.5,4.2,13.4,30,6,3,0
2011-08-30,25.4,10.3,17.9,30,5,3,0
2011-08-31,22.9,9.6,16.3,30,5,3,0
2011-09-01,23.8,12.6,18.2,30,6,4,0
2011-09-02,28.7,12.8,20.8,30,6,4,0
2011-09-03,27.2,17.4,22.3,30,6,4,0.7
2011-09-04,24.2,14.6,19.4,33,7,4,8.7
2011-09-05,15.8,9,12.4,30,7,4,0.2
2011-09-06,17,5.8,11.4,30,6,4,0
2011-09-07,18.2,5.1,11.7,30,7,4,0
2011-09-08,20.3,6.5,13.4,30,6,4,0
2011-09-09,25.5,6.9,16.2,30,6,4,0
2011-09-10,21.7,5.1,13.4,30,6,4,0
2011-09-11,25.5,3.2,14.4,30,5,5,0
2011-09-12,26.9,9.4,18.2,30,5,5,1.1
2011-09-13,20.6,9.8,15.2,30,5,5,2.2
2011-09-14,18.8,7.4,13.1,30,5,5,0
2011-09-15,10.7,0.1,5.4,30,5,5,0
2011-09-16,13.6,-3.5,5.1,30,4,5,0
2011-09-17,17.1,-2.6,7.3,30,5,5,0
2011-09-18,19.7,-2.4,8.7,30,5,5,0
2011-09-19,18.5,-0.7,8.9,35,5,5,3.6
2011-09-20,20.6,4.2,12.4,30,5,5,0
2011-09-21,22.4,2.6,12.5,30,5,6,6.9
2011-09-22,20,6.7,13.4,30,5,6,0.6
2011-09-23,18.2,7.1,12.7,30,5,6,7.2
2011-09-24,18.2,7.9,13.1,30,5,6,2.5
2011-09-25,22.8,4.9,13.9,30,5,6,0
2011-09-26,24.3,6.4,15.4,30,4,6,0
2011-09-27,23.1,9.3,16.2,30,4,6,19.4
2011-09-28,21.8,13.9,17.9,30,4,6,5.5
2011-09-29,17.5,8.3,12.9,30,4,6,0.2
2011-09-30,11.4,3.8,7.6,30,4,6,7.8
2011-10-01,8,1.5,4.8,35,4,7,0.2
2011-10-02,10.3,1.4,5.9,30,4,7,2.9
2011-10-03,11.2,9.6,10.4,30,4,7,3.9
2011-10-04,,6,,30,4,7,1.8
2011-10-05,14.2,2.2,8.2,30,3,7,1.4
2011-10-06,17.4,-4,6.7,30,3,7,3
2011-10-07,23.8,-0.1,11.9,30,3,7,3.1
2011-10-08,25.7,3.1,14.4,30,3,7,2.5
2011-10-09,25.9,4.4,15.2,30,3,7,2.4
2011-10-10,25.1,5.7,15.4,30,3,7,4.1
2011-10-11,23.7,3.9,13.8,30,3,1,3.1
2011-10-12,15.5,6.4,11,30,3,1,4.6
2011-10-13,13.4,10.5,12,30,3,1,3.3
2011-10-14,17.8,9,13.4,30,3,1,25.6
2011-10-15,9.2,5.3,7.3,37,3,1,13.2
2011-10-16,11.3,1.1,6.2,37,2,1,5.2
2011-10-17,6,-0.3,2.9,30,3,1,5.5
2011-10-18,11,2.5,6.8,30,3,1,0.5
2011-10-19,8.2,2.9,5.6,32,3,1,1.2
2011-10-20,11.1,6.4,8.8,33,2,1,24.9
2011-10-21,7.7,4.3,6,30,2,1,4.7
2011-10-22,9.1,2.5,5.8,30,2,1,1.1
2011-10-23,12.3,-1.8,5.3,30,2,1,5.3
2011-10-24,9.5,3.3,6.4,33,3,1,6
2011-10-25,7.6,1,4.3,30,2,1,2.3
2011-10-26,4,1,2.5,30,3,1,0.5
2011-10-27,2.5,-3.3,-0.4,30,3,1,1.1
2011-10-28,6.5,-7.8,-0.7,30,2,1,5.1
2011-10-29,5.8,-4.9,0.5,30,2,1,6.2
2011-10-30,7.2,-4.7,1.3,30,2,1,5.2
2011-10-31,9.2,-2.3,3.5,30,2,1,2.9
2011-11-01,7.8,-4,1.9,30,2,1,0.2
2011-11-02,16.3,0.5,8.4,30,2,1,0
2011-11-03,10.3,4.1,7.2,30,2,1,1.3
2011-11-04,4.6,-6.1,-0.8,30,2,1,0.2
2011-11-05,7.5,-8.4,-0.5,30,2,1,0
2011-11-06,13.1,-7.9,2.6,30,1,1,0
2011-11-07,15.3,2.1,8.7,37,1,1,0
2011-11-08,7.1,-3.6,1.8,30,2,1,1.6
2011-11-09,11.9,4.5,8.2,30,1,1,2.7
2011-11-10,11.1,3.8,7.5,41,1,1,1.1
2011-11-11,0.7,,,30,1,1,0.2
2011-11-12,6.5,-1.6,2.5,30,1,1,0
2011-11-13,11.9,-3.6,4.2,30,1,1,4.8
2011-11-14,11.6,2.1,6.9,33,1,1,0.7
2011-11-15,10.7,-1.4,4.7,32,1,1,0
2011-11-16,9.4,-2.9,3.3,33,1,1,0
2011-11-17,2.4,-2.3,0.1,30,1,1,0.5
2011-11-18,2.1,-8.4,-3.2,30,1,1,0.2
2011-11-19,7.4,-1,3.2,30,1,1,0.8
2011-11-20,8.1,0.2,4.2,30,1,1,5
2011-11-21,-0.1,,,30,1,1,0.2
2011-11-22,-0.6,,,30,1,1,0
2011-11-23,4.4,-3.1,0.7,30,1,1,0
2011-11-24,7.3,-3.6,1.9,30,1,1,0
2011-11-25,10.9,1.8,6.4,32,1,1,0
2011-11-26,9,1.9,5.5,30,1,1,0
2011-11-27,10.3,4.9,7.6,30,1,1,8
2011-11-28,4.9,-1.1,1.9,30,1,1,0.2
2011-11-29,1.1,-1.1,0,30,1,1,35.7
2011-11-30,0.4,-1,-0.3,30,1,1,19.5
2012-08-01,25.4,13.3,19.4,30,8,1,4
2012-08-02,25.9,11.2,18.6,30,8,1,0
2012-08-03,27.3,14.3,20.8,30,8,1,0
2012-08-04,32.9,14,23.5,32,8,1,4.8
2012-08-05,24.5,12.8,18.7,33,8,1,16
2012-08-06,25.2,10.2,17.7,30,8,1,0
2012-08-07,24.7,9,16.9,30,7,1,0
2012-08-08,26.9,9.7,18.3,30,8,1,0
2012-08-09,16.6,13.3,15,30,7,1,11.4
2012-08-10,,,,,6,1,
2012-08-11,,,,,8,1,
2012-08-12,,,,,8,1,
2012-08-13,24.5,13.8,19.2,30,7,1,
2012-08-14,19.9,11.9,15.9,30,7,1,3.4
2012-08-15,22.1,10.4,16.3,30,7,1,2.1
2012-08-16,25.3,9.8,17.6,30,7,1,0.2
2012-08-17,20.4,11.4,15.9,35,8,1,5.1
2012-08-18,20.6,6.2,13.4,30,7,1,0
2012-08-19,21.2,6,13.6,30,7,1,1.4
2012-08-20,20.2,3.2,11.7,30,7,1,0
2012-08-21,21.6,6.7,14.2,30,7,1,0
2012-08-22,24.7,4.6,14.7,32,7,1,0
2012-08-23,26.6,10.8,18.7,30,6,2,0
2012-08-24,26.8,9.2,18,30,7,2,0
2012-08-25,30.2,11.1,20.7,30,7,2,0
2012-08-26,29.1,11,20.1,30,7,2,0
2012-08-27,22.6,14.4,18.5,30,7,2,1
2012-08-28,20.2,4.5,12.4,30,7,3,0
2012-08-29,22.8,2.8,12.8,30,6,3,0
2012-08-30,27.3,8.7,18,32,6,3,0
2012-08-31,27.3,12,19.7,30,7,3,0.3
2012-09-01,25,8.6,16.8,30,6,3,0
2012-09-02,23.9,9,16.5,30,6,3,0
2012-09-03,27.9,6.7,17.3,30,6,3,0
2012-09-04,21.7,15.6,18.7,30,6,4,14.4
2012-09-05,24.5,16,20.3,30,5,4,0
2012-09-06,23.9,10.5,17.2,30,5,4,5.5
2012-09-07,22.9,8.3,15.6,30,6,4,7.5
2012-09-08,16.8,4.8,10.8,32,6,4,33.1
2012-09-09,16.6,3.4,10,30,6,4,0
2012-09-10,16.9,1.8,9.4,30,5,4,0
2012-09-11,22.9,1.2,12.1,30,5,4,0
2012-09-12,25.9,7.8,16.9,30,5,4,0
2012-09-13,26.6,8.6,17.6,30,5,4,0
2012-09-14,15.3,9.3,12.3,30,5,5,16.9
2012-09-15,14.2,1.2,7.7,30,5,5,0.7
2012-09-16,18.8,-0.3,9.3,30,5,5,0
2012-09-17,22.4,5.3,13.9,33,5,5,0
2012-09-18,16.7,4.2,10.5,30,4,5,10.4
2012-09-19,12.6,2.3,7.5,30,4,5,0
2012-09-20,15.8,5.3,10.6,30,4,5,0.5
2012-09-21,17.5,4.8,11.2,30,4,5,0
2012-09-22,15.3,3.8,9.6,30,5,5,11.6
2012-09-23,11.3,1.6,6.5,30,4,5,0
2012-09-24,12.2,-1,5.6,32,4,6,0.9
2012-09-25,17.5,4.9,11.2,30,4,6,0
2012-09-26,16,1.8,8.9,30,4,6,0
2012-09-27,14.5,-0.6,7,30,4,6,0
2012-09-28,16.4,-1.8,7.3,30,4,6,0
2012-09-29,13.5,0.4,7,30,4,6,1.3
2012-09-30,10.1,0.4,5.3,30,4,6,0.4
2012-10-01,19.3,4.1,11.7,30,4,6,0
2012-10-02,17.5,2.8,10.2,30,4,6,0
2012-10-03,,,,30,4,6,1.6
2012-10-04,19.8,9,14.4,30,3,7,0.8
2012-10-05,16.9,7.8,12.4,32,4,7,1.4
2012-10-06,10.1,0.6,5.4,30,4,7,1.8
2012-10-07,8.3,-3,2.7,30,3,7,0.5
2012-10-08,11.1,-4.5,3.3,30,3,7,0.7
2012-10-09,12.5,-3.5,4.5,30,3,7,0.9
2012-10-10,9.4,0.5,5,33,3,7,5
2012-10-11,6.1,-0.8,2.7,30,3,7,6.3
2012-10-12,5.8,-1.8,2,30,3,7,0.8
2012-10-13,6.8,-4.9,1,30,3,7,15.8
2012-10-14,16,3.3,9.7,32,3,1,27.5
2012-10-15,15.6,1.9,8.8,39,3,1,0.3
2012-10-16,7.4,-1.7,2.9,30,3,1,0.4
2012-10-17,14.2,1.1,7.7,30,3,1,1.3
2012-10-18,16.2,2.7,9.5,32,3,1,1
2012-10-19,13.3,4.6,9,30,3,1,2.3
2012-10-20,10.2,6.3,8.3,30,3,1,
2012-10-21,10.4,5.3,7.9,30,3,1,0
2012-10-22,15.3,0.3,7.8,30,3,1,1.3
2012-10-23,7.9,-1,3.5,30,2,1,0.7
2012-10-24,9.7,2.1,5.9,30,2,1,0.8
2012-10-25,22.6,7.3,15,30,3,1,0.2
2012-10-26,15.7,5.9,10.8,30,2,1,0
2012-10-27,5.9,0.4,3.2,30,2,1,22.7
2012-10-28,2.9,1.3,2.1,30,2,1,12.7
2012-10-29,3.1,1.3,2.2,41,2,1,9.4
2012-10-30,13.5,2.8,8.2,33,2,1,8.1
2012-10-31,9.9,4.8,7.4,30,2,1,6.1
2012-11-01,5.1,0,2.6,30,2,1,9.2
2012-11-02,1.2,-0.6,0.3,30,2,1,3
2012-11-03,1.7,-1.2,0.3,30,2,1,1.9
2012-11-04,-0.1,,,30,2,1,0.2
2012-11-05,-0.7,,,30,2,1,0.2
2012-11-06,1.1,,,30,2,1,0.5
2012-11-07,1.7,-11.2,-4.8,30,2,1,1.9
2012-11-08,4.2,-11.8,-3.8,30,1,1,1.3
2012-11-09,4.6,-2.3,1.2,30,1,1,0.4
2012-11-10,3.1,-1.1,1,30,1,1,1.4
2012-11-11,14.4,0.4,7.4,30,1,1,4.5
2012-11-12,16,-0.8,7.6,35,1,1,13.5
2012-11-13,2.9,-2.1,0.4,30,1,1,1.7
2012-11-14,4.5,-5.1,-0.3,30,1,1,1.4
2012-11-15,4.3,-4.2,0.1,30,1,1,0.8
2012-11-16,2,-7.7,-2.9,30,1,1,0.9
2012-11-17,5.5,-1,2.3,30,1,1,1.3
2012-11-18,4.8,-6.7,-1,30,1,1,1.5
2012-11-19,7.7,-6.3,0.7,30,1,1,1.5
2012-11-20,9.8,-4.2,2.8,30,1,1,2.2
2012-11-21,10.3,-4.8,2.8,30,1,1,0.7
2012-11-22,14.3,-3.5,5.4,30,1,1,2.5
2012-11-23,8.4,5.4,6.9,35,1,1,2.2
2012-11-24,-1,,,30,1,1,3.3
2012-11-25,-1.5,,,30,1,1,2.1
2012-11-26,-3.4,,,30,1,1,1.5
2012-11-27,-1.5,,,30,1,1,2.3
2012-11-28,-0.6,,,30,1,1,0.9
2012-11-29,-1.2,,,30,1,1,1.3
2012-11-30,-8.6,,,30,1,1,1.7
2013-08-01,22.4,12.3,17.4,30,6,1,12.6
2013-08-02,23,10.6,16.8,32,6,1,1.3
2013-08-03,22.2,11.2,16.7,30,7,1,0.6
2013-08-04,19.3,5.5,12.4,,8,1,0
2013-08-05,22.1,3.9,13,,8,1,0.2
2013-08-06,23.7,8.1,15.9,,7,1,0
2013-08-07,21.1,13.4,17.3,,8,1,6.2
2013-08-08,24.3,11.6,18,,7,1,
2013-08-09,25.1,9.2,17.2,,7,1,0.2
2013-08-10,21.2,7,14.1,,8,1,0
2013-08-11,23.1,6,14.6,,8,1,0
