Date,MaxTemp,MinTemp,MeanTemp,MaxGust,UVIndex,Condition,TotalPrecip
2013-08-12,23.7,7.2,15.5,,7,1,0
2013-08-13,22.7,11.6,17.2,,6,1,0
2013-08-14,19.2,8.8,14,,6,1,0
2013-08-15,21.7,7.3,14.5,,6,1,0
2013-08-16,23,7.7,15.4,,7,1,0
2013-08-17,25.8,5.1,15.5,,7,1,0
2013-08-18,27,6.2,16.6,,7,1,0
2013-08-19,27.2,9.4,18.3,,7,2,0.2
2013-08-20,28,11.1,19.6,30,6,2,0
2013-08-21,29.3,12.6,21,30,6,2,0
2013-08-22,26.4,10.3,18.4,30,7,2,1.2
2013-08-23,21.4,5.6,13.5,30,7,2,0
2013-08-24,24.1,3,13.6,30,7,3,0
2013-08-25,23.2,6.7,15,30,7,3,1.8
2013-08-26,22.1,16.8,19.5,30,7,3,6.1
2013-08-27,27.1,16.3,21.7,30,7,3,0.5
2013-08-28,28,13.6,20.8,30,7,3,0
2013-08-29,29.1,10.8,20,30,7,3,
2013-08-30,23.7,13.1,18.4,30,7,3,29.1
2013-08-31,20.4,11.6,16,30,7,4,0
2013-09-01,25.2,10.4,17.8,30,6,4,0
2013-09-02,21.7,13.5,17.6,30,5,4,1
2013-09-03,17.6,9.8,13.7,30,5,4,0.2
2013-09-04,17.9,5.4,11.7,30,5,4,1.8
2013-09-05,14.9,1.1,8,30,5,4,0.2
2013-09-06,20.1,-0.3,9.9,32,5,4,0
2013-09-07,17.2,12.5,14.9,30,5,4,0.3
2013-09-08,16,2.2,9.1,30,5,4,0.2
2013-09-09,20.8,1.5,11.2,30,4,4,1.1
2013-09-10,27,12.4,19.7,30,5,5,12.9
2013-09-11,24,12.8,18.4,30,5,5,
2013-09-12,21.5,8.2,14.9,30,5,5,1.4
2013-09-13,8.9,3.6,6.3,30,5,5,0.2
2013-09-14,16.3,1.6,9,30,5,5,0.2
2013-09-15,15.2,4.5,9.9,30,4,5,14.5
2013-09-16,10,2.6,6.3,30,4,5,0.2
2013-09-17,16.8,-1.8,7.5,30,5,5,0.2
2013-09-18,21.4,-0.7,10.4,30,6,5,0
2013-09-19,23.9,4.4,14.2,30,5,5,0
2013-09-20,23.4,12.1,17.8,30,5,6,23.5
2013-09-21,18.2,6.8,12.5,30,5,6,34.6
2013-09-22,9.9,0.8,5.4,30,5,6,0.4
2013-09-23,11.7,-0.6,5.6,30,5,6,0.2
2013-09-24,17.5,-1.6,8,30,4,6,0
2013-09-25,21,-1.2,9.9,30,4,6,0
2013-09-26,21.6,0.7,11.2,30,5,6,0
2013-09-27,22.3,2.6,12.5,30,5,6,0
2013-09-28,21.2,3.5,12.4,30,5,6,0
2013-09-29,22.4,4.7,13.6,30,5,6,0
2013-09-30,17.7,10.9,14.3,30,4,7,1.7
2013-10-01,20.9,8.7,14.8,30,4,7,0.2
2013-10-02,21.8,4.7,13.3,32,4,7,0
2013-10-03,21.6,2.6,12.1,30,4,7,0
2013-10-04,13.1,10.2,11.7,30,4,7,0.6
2013-10-05,15.6,10.1,12.9,30,4,7,0
2013-10-06,16.4,7.4,11.9,30,4,7,32.2
2013-10-07,17.9,1.8,9.9,35,3,7,19.7
2013-10-08,14.2,-0.6,6.8,30,3,7,0.4
2013-10-09,19.2,-1.3,9,30,3,7,0
2013-10-10,21.1,-1,10.1,30,3,1,0
2013-10-11,22.4,-1.1,10.7,30,3,1,
2013-10-12,23.4,-1,11.2,30,3,1,0
2013-10-13,14.2,3.5,8.9,30,3,1,1.4
2013-10-14,15.5,5.5,10.5,30,3,1,0
2013-10-15,14.5,-2.3,6.1,30,3,1,0
2013-10-16,19.4,9.5,14.5,37,3,1,12.8
2013-10-17,13.8,7.5,10.7,30,3,1,7.4
2013-10-18,10.5,3.8,7.2,30,3,1,3.3
2013-10-19,10.1,3.6,6.9,30,3,1,5.2
2013-10-20,10.6,0.4,5.5,30,2,1,0
2013-10-21,10.3,-0.5,4.9,30,2,1,10.8
2013-10-22,5.5,0.8,3.2,30,2,1,6.6
2013-10-23,3.7,-1.4,1.2,30,2,1,0.3
2013-10-24,3.9,-4.4,-0.3,30,2,1,0.7
2013-10-25,5.8,-1.1,2.4,30,2,1,0.2
2013-10-26,3.1,0.4,1.8,30,2,1,9.9
2013-10-27,5.3,-0.4,2.5,30,2,1,0.2
2013-10-28,,-2,,,2,1,1
2013-10-29,,,,30,2,1,0.2
2013-10-30,3.9,-2.6,0.7,30,2,1,0
2013-10-31,13.5,1.3,7.4,30,2,1,21
2013-11-01,14,2.6,8.3,48,2,1,14.7
2013-11-02,2.6,-0.1,1.3,30,2,1,1
2013-11-03,2,,,30,2,1,0.2
2013-11-04,3.2,-10.6,-3.7,30,2,1,0
2013-11-05,,,,30,2,1,
2013-11-06,11,1.3,6.2,35,2,1,14.9
2013-11-07,6.8,-0.5,3.2,30,2,1,1.9
2013-11-08,0.1,,,30,2,1,0.2
2013-11-09,0.8,-4.2,-1.7,30,2,1,5.7
2013-11-10,3,-0.3,1.4,43,2,1,3.4
2013-11-11,1.3,-3.2,-1,33,1,1,3
2013-11-12,-5.9,,,30,2,1,0.4
2013-11-13,-0.3,,,37,2,1,0.2
2013-11-14,4.5,-1.7,1.4,30,2,1,0
2013-11-15,4.2,-3,0.6,30,2,1,0
2013-11-16,10.2,-4.4,2.9,30,1,1,0
2013-11-17,12,6.5,9.3,35,1,1,8.1
2013-11-18,10.5,2.6,6.6,50,1,1,5.1
2013-11-19,-2.8,,,30,1,1,0.4
2013-11-20,1.3,,,30,1,1,0
2013-11-21,2.9,-7.8,-2.5,30,1,1,0
2013-11-22,3.2,0.3,1.8,30,1,1,6
2013-11-23,-4.5,,,30,1,1,5.7
2013-11-24,-9.6,,,30,1,1,0
2013-11-25,-1.9,,,33,1,1,0.9
2013-11-26,0.1,,,30,1,1,2.2
2013-11-27,-1.3,,,30,1,1,4
2013-11-28,-7.8,,,30,1,1,0
2013-11-29,-7,,,30,1,1,0.4
2013-11-30,-2.9,,,30,1,1,2.1
2014-08-01,25.7,9,17.4,30,7,1,0
2014-08-02,26.5,10.4,18.5,30,7,1,0
2014-08-03,26.6,9.1,17.9,30,7,1,0.8
2014-08-04,26.4,12,19.2,30,7,1,1
2014-08-05,23.6,8.1,15.9,30,7,1,0
2014-08-06,23.3,5.3,14.3,30,8,1,0.2
2014-08-07,22.3,8.8,15.6,30,8,1,0
2014-08-08,23.8,6.8,15.3,30,8,1,0
2014-08-09,26.7,6.5,16.6,30,8,1,0
2014-08-10,28.6,9.2,18.9,30,8,1,0.6
2014-08-11,27.7,9.8,18.8,30,8,1,0.7
2014-08-12,21.2,16.5,18.9,30,6,1,16.8
2014-08-13,17.4,8.3,12.9,30,7,1,2.7
2014-08-14,11.9,8.1,10,30,8,1,2
2014-08-15,15.5,8.5,12,30,7,1,0.7
2014-08-16,15.5,10.9,13.2,30,6,1,13.3
2014-08-17,17.5,10.4,14,30,6,1,0
2014-08-18,20.6,6.2,13.4,30,6,1,0
2014-08-19,23.6,4.4,14,30,6,1,0
2014-08-20,19.4,11.9,15.7,30,6,2,3.9
2014-08-21,20.6,16.7,18.7,30,6,2,12.3
2014-08-22,19.9,15.3,17.6,30,5,2,0
2014-08-23,22.5,15.3,18.9,30,6,2,
2014-08-24,25.9,8.5,17.2,30,5,2,0
2014-08-25,26.6,10.1,18.4,30,6,3,1
2014-08-26,27.4,12.8,20.1,30,7,3,0
2014-08-27,20.4,10.1,15.3,30,7,3,0.7
2014-08-28,20.2,6.3,13.3,30,7,3,0
2014-08-29,22.2,4.3,13.3,30,7,3,0
2014-08-30,25.1,13.7,19.4,30,7,3,25.1
2014-08-31,22.4,16.3,19.4,30,6,3,0.7
2014-09-01,25.7,16.3,21,30,6,4,0.2
2014-09-02,22.5,11.7,17.1,30,6,4,0.2
2014-09-03,24.3,9.9,17.1,30,5,4,0
2014-09-04,26.2,8.4,17.3,30,5,4,1
2014-09-05,27,14.4,20.7,30,6,4,3.4
2014-09-06,19.9,6.1,13,30,5,4,0
2014-09-07,20.9,5.3,13.1,30,5,4,0
2014-09-08,23.3,5.5,14.4,30,5,4,0
2014-09-09,20.4,8.5,14.5,30,5,4,0
2014-09-10,20.1,9.3,14.7,39,5,4,18.5
2014-09-11,20.4,2.9,11.7,41,5,5,1.4
2014-09-12,11.3,0.3,5.8,30,5,5,0.2
2014-09-13,7.9,4.7,6.3,30,5,5,6.6
2014-09-14,13.2,1.2,7.2,30,5,5,0.4
2014-09-15,13.6,3.7,8.7,30,5,5,2.7
2014-09-16,15.7,3.2,9.5,30,5,5,0
2014-09-17,16.7,3,9.9,30,5,5,7.7
2014-09-18,8.9,-2.1,3.4,30,4,5,0.6
2014-09-19,13.3,-3.8,4.8,30,5,5,0
2014-09-20,18.1,6.1,12.1,32,5,5,13.3
2014-09-21,17,6.1,11.6,30,4,6,9.5
2014-09-22,10.5,2.8,6.7,30,4,6,0.5
2014-09-23,15,8.6,11.8,30,4,6,2.4
2014-09-24,21.9,6.3,14.1,30,5,6,0
2014-09-25,23.3,4.3,13.8,30,4,6,0.7
2014-09-26,24.5,5.1,14.8,30,4,6,0
2014-09-27,25.8,6,15.9,30,4,6,0.7
2014-09-28,24.8,6.9,15.9,30,3,6,0
2014-09-29,22.3,8.5,15.4,30,3,6,0
2014-09-30,13.7,11,12.4,30,3,6,0
2014-10-01,16.9,8.1,12.5,30,4,7,0
2014-10-02,17.3,8.3,12.8,30,4,7,0.2
2014-10-03,19.1,10.4,14.8,35,3,7,8.6
2014-10-04,13,3.3,8.2,30,3,7,8.5
2014-10-05,8.1,2.7,5.4,30,3,7,2.7
2014-10-06,12.4,4.1,8.3,30,3,7,1.6
2014-10-07,16.4,7.9,12.2,30,3,7,1.9
2014-10-08,10.7,0.7,5.7,37,3,7,1.3
2014-10-09,10.5,-0.5,5,33,3,7,2.7
2014-10-10,10.1,-1.2,4.5,30,3,7,0.2
2014-10-11,10.5,-2.5,4,30,3,1,0
2014-10-12,12.2,-2.5,4.9,30,3,1,0
2014-10-13,13.9,-3.2,5.4,30,3,1,2.5
2014-10-14,22.9,13.5,18.2,32,3,1,1.4
2014-10-15,18.3,14,16.2,30,4,1,14
2014-10-16,19.2,11.3,15.3,30,4,1,5.5
2014-10-17,12.9,10.4,11.7,30,3,1,3.5
2014-10-18,11.1,0.2,5.7,32,3,1,4.7
2014-10-19,3.6,-1.8,0.9,30,3,1,0.7
2014-10-20,6,-0.9,2.6,30,3,1,1.6
2014-10-21,5.7,1.7,3.7,30,2,1,1.6
2014-10-22,11,-1.8,4.6,30,2,1,0.2
2014-10-23,13.2,-2.4,5.4,30,2,1,0
2014-10-24,14.8,-4.2,5.3,30,3,1,0
2014-10-25,12.3,-0.7,5.8,30,2,1,1.8
2014-10-26,7,3.9,5.5,37,2,1,0.7
2014-10-27,9.4,2.6,6,30,2,1,6.6
2014-10-28,15.3,4.5,9.9,41,2,1,6.2
2014-10-29,7.7,0.8,4.3,30,2,1,2.1
2014-10-30,4.9,-1.9,1.5,30,2,1,0.6
2014-10-31,0.4,-1.8,-0.7,30,2,1,6.9
2014-11-01,0,-5.4,-2.7,30,2,1,1.6
2014-11-02,3.4,-7.3,-2,30,2,1,0.2
2014-11-03,9.4,-1.7,3.9,30,2,1,0
2014-11-04,10.6,3.3,7,30,2,1,7.1
2014-11-05,7.4,2.3,4.9,35,2,1,2.2
2014-11-06,,1.8,,30,2,1,
2014-11-07,0.4,-4.6,-2.1,30,2,1,2.2
2014-11-08,1.3,-5.5,-2.1,30,2,1,5.9
2014-11-09,1.6,-5.3,-1.9,30,1,1,2.8
2014-11-10,0.3,-3,-1.4,30,1,1,2.3
2014-11-11,6.8,-0.8,3,30,1,1,2.7
2014-11-12,7,-3.8,1.6,43,1,1,1.9
2014-11-13,0.9,-7.4,-3.3,30,1,1,0
2014-11-14,-2.8,-11.3,-7.1,30,2,1,0.2
2014-11-15,-0.5,-12.1,-6.3,30,1,1,0.8
2014-11-16,-1.8,-3.6,-2.7,30,1,1,2.8
2014-11-17,-0.8,-5.2,-3,39,1,1,5.9
2014-11-18,-5.2,-12.2,-8.7,43,1,1,14.6
2014-11-19,-6.1,-17.9,-12,30,1,1,1.5
2014-11-20,-3.8,-11.6,-7.7,37,1,1,7
2014-11-21,-6.6,-16.5,-11.6,30,1,1,0.2
2014-11-22,1.8,-7.3,-2.8,30,1,1,0
2014-11-23,5.4,0.4,2.9,30,1,1,0.4
2014-11-24,11.7,1.6,6.7,44,1,1,17.8
2014-11-25,2.3,-3.9,-0.8,37,1,1,3.5
2014-11-26,-3.8,-6.9,-5.4,30,1,1,0
2014-11-27,-4.2,-11.6,-7.9,30,1,1,0.2
2014-11-28,-6.1,-15.2,-10.7,30,1,1,0.2
2014-11-29,1.3,-12.2,-5.5,30,1,1,0
2014-11-30,8.3,-1.4,3.5,30,1,1,0
2015-08-01,23.6,9.6,16.6,30,7,1,2.2
2015-08-02,25.9,9,17.5,30,7,1,
2015-08-03,23.6,13.9,18.8,30,7,1,4.2
2015-08-04,19.9,12,16,30,7,1,1
2015-08-05,20.7,8.2,14.5,30,7,1,0.2
2015-08-06,21.3,7.7,14.5,30,7,1,0
2015-08-07,22.9,8.3,15.6,30,7,1,0
2015-08-08,,10.8,,30,7,1,
2015-08-09,25.6,6.2,15.9,30,7,1,0
2015-08-10,24.9,8.4,16.7,30,6,1,0
2015-08-11,24.7,14.5,19.6,30,6,1,1.2
2015-08-12,21.9,11.3,16.6,30,6,1,0.2
2015-08-13,25.8,10,17.9,30,6,1,0
2015-08-14,26.3,16.7,21.5,30,6,1,23.7
2015-08-15,28.6,15,21.8,30,6,1,5.8
2015-08-16,28.8,13.3,21.1,30,7,1,0
2015-08-17,30.1,16.3,23.2,30,6,1,0
2015-08-18,27.3,16.3,21.8,30,7,1,0.7
2015-08-19,27.2,18.4,22.8,30,6,1,0
2015-08-20,22.8,14,18.4,30,6,1,16.9
2015-08-21,19,9.2,14.1,30,7,1,
2015-08-22,23.5,7.4,15.5,30,7,1,0.2
2015-08-23,23.2,7.6,15.4,30,6,1,0
2015-08-24,22,12.7,17.4,30,6,1,
2015-08-25,18.8,10.2,14.5,30,6,1,2.5
2015-08-26,16.5,10.8,13.7,30,7,1,1.7
2015-08-27,18.3,7.4,12.9,30,6,1,0
2015-08-28,20.7,7.2,14,30,6,1,0
2015-08-29,20.6,9.3,15,30,7,1,0
2015-08-30,23.7,12.8,18.3,30,6,1,0
2015-08-31,24.6,14.3,19.5,30,6,1,0
2015-09-01,27.3,14.5,20.9,30,6,2,0
2015-09-02,28.8,15.6,22.2,30,6,2,25
2015-09-03,27.3,14.5,20.9,30,6,2,0
2015-09-04,25.1,9.8,17.5,30,6,2,0.2
2015-09-05,28.6,8.6,18.6,30,6,2,0
2015-09-06,28.3,16.2,22.3,30,6,3,0
2015-09-07,28.3,17.2,22.8,30,6,3,0
2015-09-08,25.8,16.5,21.2,30,6,3,19.8
2015-09-09,21.5,9.1,15.3,30,5,3,3.5
2015-09-10,23.4,6.8,15.1,,4,3,0.2
2015-09-11,21.6,11.3,16.5,,5,3,0
2015-09-12,14.6,8.9,11.8,,5,3,0
2015-09-13,11.9,9,10.5,,5,4,25
2015-09-14,,5.2,,30,5,4,
2015-09-15,26.4,6.1,16.3,30,5,4,
2015-09-16,27.4,10.3,18.9,30,5,4,0
2015-09-17,26.6,11,18.8,30,5,4,0
2015-09-18,25.8,8.4,17.1,30,5,4,2.5
2015-09-19,21.2,7.5,14.4,32,4,4,6.5
2015-09-20,18.4,2.6,10.5,30,4,4,0
2015-09-21,19.2,4,11.6,30,4,4,0
2015-09-22,21.3,1.5,11.4,30,4,4,0
2015-09-23,21.1,4.3,12.7,30,5,5,0
2015-09-24,19.9,6.7,13.3,30,5,5,0
2015-09-25,15.8,3.7,9.8,30,4,5,0
2015-09-26,20,0.8,10.4,30,4,5,0
2015-09-27,23.1,2.8,13,30,4,5,0
2015-09-28,19.5,14.8,17.2,30,4,5,0
2015-09-29,,16.7,,30,4,5,
2015-09-30,12.2,1.3,6.8,35,4,5,0
2015-10-01,11.8,0.4,6.1,30,4,5,0
2015-10-02,9.8,0.1,5,32,4,5,0
2015-10-03,10.3,2.2,6.3,41,4,6,0
2015-10-04,12.1,5.9,9,30,4,6,0
2015-10-05,13,8.3,10.7,30,4,6,0
2015-10-06,16.5,8.9,12.7,30,4,6,0
2015-10-07,16.7,-0.9,7.9,30,4,6,0
2015-10-08,11.5,-2.6,4.5,30,3,6,2.9
2015-10-09,8.3,0.9,4.6,30,3,6,10.8
2015-10-10,11.9,-1.9,5,30,4,6,0.2
2015-10-11,18.7,6.5,12.6,30,3,6,0
2015-10-12,23.1,6.1,14.6,30,3,6,0
2015-10-13,13.5,5.9,9.7,30,3,7,5
2015-10-14,9.6,-1.4,4.1,30,3,7,0.2
2015-10-15,13.7,-0.9,6.4,35,3,7,10.3
2015-10-16,7.9,-0.6,3.7,30,3,7,6.7
2015-10-17,,-1.8,,30,2,7,
2015-10-18,1,-6.5,-2.8,30,2,7,0.3
2015-10-19,10.1,-7.4,1.4,39,2,7,0
2015-10-20,15,0.3,7.7,30,2,7,0
2015-10-21,9.6,-1.9,3.9,30,2,7,3.4
2015-10-22,11.6,0.3,6,39,2,7,0
2015-10-23,7.8,-2.4,2.7,30,2,1,0
2015-10-24,11.1,-1.1,5,30,2,1,3.9
2015-10-25,11.5,-3.8,3.9,30,2,1,1
2015-10-26,8.1,-5.7,1.2,30,2,1,0.2
2015-10-27,10.1,-3.5,3.3,30,2,1,0
2015-10-28,,-2.7,,30,2,1,
2015-10-29,,7.7,,30,2,1,
2015-10-30,6.5,-4.4,1.1,30,2,1,0
2015-10-31,6.4,-5.1,0.7,30,2,1,3.5
2015-11-01,9.2,4,6.6,32,2,1,5.7
2015-11-02,10.5,4.9,7.7,30,2,1,0
2015-11-03,16.1,0.2,8.2,30,2,1,0
2015-11-04,20.1,-0.9,9.6,30,2,1,0
2015-11-05,,0.3,,30,2,1,
2015-11-06,16.3,4.5,10.4,46,2,1,3.5
2015-11-07,7.6,-2.1,2.8,30,2,1,1.1
2015-11-08,7.3,-2.7,2.3,30,2,1,0.2
2015-11-09,11.5,-4.1,3.7,30,1,1,0
2015-11-10,11.2,-5.7,2.8,30,1,1,0
2015-11-11,9.1,2,5.6,30,1,1,8.7
2015-11-12,8.1,3.7,5.9,30,1,1,14.7
2015-11-13,5.7,-3.1,1.3,30,1,1,4.5
2015-11-14,0.6,-3.8,-1.6,30,1,1,0
2015-11-15,8.5,-2.3,3.1,30,1,1,0
2015-11-16,8.7,-5.5,1.6,30,1,1,0
2015-11-17,6.3,-7.4,-0.6,30,1,1,0.2
2015-11-18,10.9,-2.5,4.2,30,1,1,0.6
2015-11-19,14.3,2.4,8.4,43,1,1,7.3
2015-11-20,3.2,-2.5,0.4,33,1,1,2.4
2015-11-21,1.6,-2.5,-0.5,30,1,1,8.6
2015-11-22,-0.5,-12.5,-6.5,30,1,1,4.1
2015-11-23,-2.4,-13.3,-7.9,30,1,1,0.2
2015-11-24,2.8,-3.3,-0.3,30,1,1,0.3
2015-11-25,1.9,-3.7,-0.9,30,1,1,0
2015-11-26,8.9,-1.1,3.9,30,1,1,8.2
2015-11-27,9.9,-5,2.5,30,1,1,13.9
2015-11-28,-0.1,-8.1,-4.1,30,1,1,0
2015-11-29,-2,-7.7,-4.9,30,1,1,0
2015-11-30,-1.2,-8.3,-4.8,30,1,1,0
2016-08-01,28.1,12.9,20.5,30,7,1,0
2016-08-02,28.8,10.1,19.5,30,8,1,0
2016-08-03,29.5,11.7,20.6,30,7,1,0
2016-08-04,31.7,14.1,22.9,30,7,1,0
2016-08-05,29.8,14.9,22.4,32,7,1,0.5
2016-08-06,25.2,14.7,20,30,8,1,0.2
2016-08-07,23.9,9.5,16.7,30,8,1,0
2016-08-08,28.3,7.3,17.8,30,7,1,0
2016-08-09,30.5,8.7,19.6,30,7,1,0
2016-08-10,31.9,12.7,22.3,30,8,1,0
2016-08-11,32.6,15.7,24.2,30,8,1,0
2016-08-12,26.3,16.9,21.6,30,8,1,13.8
2016-08-13,21.2,16.9,19.1,30,8,1,18.8
2016-08-14,20.8,11.1,16,30,7,1,1.6
2016-08-15,26.8,9.3,18.1,30,7,1,0
2016-08-16,18.6,13.6,16.1,30,7,1,61.3
2016-08-17,26,12.8,19.4,30,6,1,0
2016-08-18,26.4,12.9,19.7,30,6,1,0
2016-08-19,27.9,11.1,19.5,30,7,1,0
2016-08-20,28.2,17.1,22.7,30,7,1,0
2016-08-21,23,8.6,15.8,37,7,1,13.3
2016-08-22,20.6,6.1,13.4,30,8,1,0.2
2016-08-23,24.5,7.2,15.9,30,7,1,0
2016-08-24,26.6,9.9,18.3,30,6,1,0
2016-08-25,27.6,14.8,21.2,30,7,1,0
2016-08-26,26,12.4,19.2,30,7,1,0
2016-08-27,25.6,10.4,18,30,6,1,0.2
2016-08-28,26.2,14.9,20.6,30,6,1,0
2016-08-29,23.4,11.5,17.5,30,6,1,0
2016-08-30,21.1,10.1,15.6,30,6,2,0
2016-08-31,23.6,10.4,17,30,5,2,0.9
2016-09-01,17.7,9.3,13.5,30,5,2,0
2016-09-02,19.8,4.8,12.3,30,5,2,0
2016-09-03,23.3,2.9,13.1,30,5,2,0.2
2016-09-04,25.5,4.2,14.9,30,5,3,0
2016-09-05,25.7,5.9,15.8,30,5,3,0
2016-09-06,29.5,8.8,19.2,30,5,3,0
2016-09-07,25.8,16.6,21.2,30,5,3,0
2016-09-08,,20.4,,30,5,3,
2016-09-09,24.3,11.2,17.8,30,5,3,0.2
2016-09-10,22.3,9.1,15.7,30,5,3,12.2
2016-09-11,18.3,5.7,12,35,5,4,0
2016-09-12,21.8,4.2,13,30,5,4,0
2016-09-13,23.5,7.6,15.6,30,5,4,3.1
2016-09-14,17.1,4.3,10.7,30,4,4,0.8
2016-09-15,17.2,1.6,9.4,30,4,4,0
2016-09-16,21.3,2.3,11.8,30,4,4,0
2016-09-17,19.6,8.2,13.9,30,4,4,12.8
2016-09-18,23.6,11.3,17.5,30,4,4,0
2016-09-19,23.6,10.1,16.9,30,4,4,0
2016-09-20,23.1,8.8,16,32,4,4,1.8
2016-09-21,24.1,5.9,15,30,4,5,0
2016-09-22,22.5,10.1,16.3,30,4,5,1.5
2016-09-23,13,1.5,7.3,30,4,5,0
2016-09-24,15.4,-0.6,7.4,30,4,5,0.2
2016-09-25,16,-1.9,7.1,30,4,5,0
2016-09-26,12.7,3.5,8.1,30,4,5,4.2
2016-09-27,17.6,3.4,10.5,30,4,5,0.2
2016-09-28,21.8,4.2,13,30,4,5,0
2016-09-29,16.7,9.3,13,30,4,5,0
2016-09-30,17.5,6.8,12.2,30,4,5,0
2016-10-01,15.9,6.2,11.1,30,4,6,0
2016-10-02,15.7,10.5,13.1,30,4,6,5.1
2016-10-03,16.3,8.1,12.2,30,3,6,0.2
2016-10-04,17.3,5.7,11.5,30,4,6,0.2
2016-10-05,19.9,6.5,13.2,30,4,6,0
2016-10-06,23.4,7.4,15.4,30,3,6,0
2016-10-07,24.1,8.5,16.3,30,4,6,0
2016-10-08,14.3,1.1,7.7,30,3,6,5.9
2016-10-09,8.5,-2.7,2.9,30,3,6,0.9
2016-10-10,12,-3.7,4.2,30,3,6,0
2016-10-11,17.2,-2.9,7.2,30,3,7,0
2016-10-12,20.2,1.2,10.7,35,3,7,0
2016-10-13,17.4,-2.3,7.6,30,3,7,3
2016-10-14,10.5,-1.9,4.3,30,3,7,0.2
2016-10-15,17.1,-0.1,8.5,30,3,7,0
2016-10-16,17.3,7,12.2,30,3,7,6.8
2016-10-17,11.3,5.2,8.3,35,2,7,5.3
2016-10-18,19.9,7,13.5,32,2,7,2.4
2016-10-19,17.2,2.5,9.9,30,2,7,0
2016-10-20,13.1,2.4,7.8,30,2,7,2
2016-10-21,7.7,2.1,4.9,30,3,1,0.2
2016-10-22,4.4,0.2,2.3,32,3,1,0
2016-10-23,7.4,-1.5,3,35,2,1,0
2016-10-24,6.9,0.5,3.7,32,2,1,0
2016-10-25,3.3,-0.9,1.2,30,3,1,0.2
2016-10-26,2.2,-3.7,-0.8,30,2,1,0
2016-10-27,-0.5,-2.8,-1.7,33,2,1,10.3
2016-10-28,4.1,-1.3,1.4,30,2,1,3.9
2016-10-29,11.6,2.4,7,30,2,1,2.7
2016-10-30,3.8,-1.6,1.1,30,2,1,0.5
2016-10-31,4.5,-3.7,0.4,30,2,1,0
2016-11-01,11.3,-1.8,4.8,30,2,1,0
2016-11-02,13.9,2.5,8.2,30,2,1,0
2016-11-03,8.6,1.2,4.9,30,2,1,0.5
2016-11-04,7.4,-2,2.7,30,2,1,0.2
2016-11-05,13.1,1,7.1,30,2,1,0
2016-11-06,11.6,-3.5,4.1,30,2,1,0
2016-11-07,16.3,-4.7,5.8,30,2,1,0
2016-11-08,14,-2.8,5.6,30,2,1,0.6
2016-11-09,4.3,-4.3,0,30,2,1,0.2
2016-11-10,12.8,-4.1,4.4,33,2,1,1
2016-11-11,6.6,-1.5,2.6,33,1,1,0.2
2016-11-12,5.9,-5,0.5,35,1,1,0
2016-11-13,10.7,3.3,7,30,1,1,0
2016-11-14,13.1,-1.5,5.8,30,1,1,0
2016-11-15,13.1,-2.4,5.4,30,1,1,0
2016-11-16,,-2.2,,30,1,1,
2016-11-17,11.3,-2.2,4.6,30,1,1,0
2016-11-18,15.6,-2.3,6.7,30,1,1,0
2016-11-19,14,0.4,7.2,30,1,1,7.7
2016-11-20,0.7,-6.4,-2.9,39,1,1,14.6
2016-11-21,-4.6,-6.5,-5.6,37,1,1,12.2
2016-11-22,-4.1,-6.3,-5.2,33,1,1,0
2016-11-23,-2.1,-10.8,-6.5,30,1,1,0.2
2016-11-24,-2.2,-4.4,-3.3,30,1,1,7
2016-11-25,0.7,-2.3,-0.8,30,1,1,1.3
2016-11-26,0.7,-2.2,-0.8,30,1,1,0.2
2016-11-27,2.1,-10.3,-4.1,30,1,1,0
2016-11-28,2,-10.4,-4.2,30,1,1,0
2016-11-29,3.2,-1.9,0.7,30,1,1,3.4
2016-11-30,5.4,-0.5,2.5,30,1,1,22.6